id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prm_lead_guest,access_prm_lead_guest,model_prm_lead,,1,0,0,0
access_prm_lead_user,access_prm_lead_user,model_prm_lead,th_prm.group_prm_user,1,1,1,0
access_prm_lead_leader,access_prm_lead_leader,model_prm_lead,th_prm.group_prm_leader,1,1,1,0
access_prm_lead_manager,access_prm_lead_manager,model_prm_lead,th_prm.group_prm_manager,1,1,1,0
access_prm_lead_administrator,access_prm_lead_administrator,model_prm_lead,th_prm.group_prm_administrator,1,1,1,1

access_prm_level_user,access_prm_level_user,model_prm_level,th_prm.group_prm_user,1,0,0,0
access_prm_level_leader,access_prm_level_leader,model_prm_level,th_prm.group_prm_leader,1,0,0,0
access_prm_level_manager,access_prm_level_manager,model_prm_level,th_prm.group_prm_manager,1,0,0,0
access_prm_level_administrator,access_prm_level_administrator,model_prm_level,th_prm.group_prm_administrator,1,1,1,1

access_prm_reason_quit_user,access_prm_reason_quit_user,model_prm_reason_quit,th_prm.group_prm_user,1,0,0,0
access_prm_reason_quit_leader,access_prm_reason_quit_leader,model_prm_reason_quit,th_prm.group_prm_leader,1,1,1,1
access_prm_reason_quit_manager,access_prm_reason_quit_manager,model_prm_reason_quit,th_prm.group_prm_manager,1,1,1,1
access_prm_reason_quit_administrator,access_prm_reason_quit_administrator,model_prm_reason_quit,th_prm.group_prm_administrator,1,1,1,1

access_prm_reason_quit_detail_user,access_prm_reason_quit_detail_user,model_prm_reason_quit_detail,th_prm.group_prm_user,1,0,0,0
access_prm_reason_quit_detail_leader,access_prm_reason_quit_detail_leader,model_prm_reason_quit_detail,th_prm.group_prm_leader,1,1,1,1
access_prm_reason_quit_detail_manager,access_prm_reason_quit_detail_manager,model_prm_reason_quit_detail,th_prm.group_prm_manager,1,1,1,1
access_prm_reason_quit_detail_administrator,access_prm_reason_quit_detail_administrator,model_prm_reason_quit_detail,th_prm.group_prm_administrator,1,1,1,1

access_prm_commission_policy_user,access_prm_commission_policy_user,model_prm_commission_policy,th_prm.group_prm_user,1,0,0,0
access_prm_commission_policy_leader,access_prm_commission_policy_leader,model_prm_commission_policy,th_prm.group_prm_leader,1,1,1,1
access_prm_commission_policy_manager,access_prm_commission_policy_manager,model_prm_commission_policy,th_prm.group_prm_manager,1,1,1,1
access_prm_commission_policy_administrator,access_prm_commission_policy_administrator,model_prm_commission_policy,th_prm.group_prm_administrator,1,1,1,1

access_prm_partner_group_user,access_prm_partner_group_user,model_prm_partner_group,th_prm.group_prm_user,1,0,0,0
access_prm_partner_group_leader,access_prm_partner_group_leader,model_prm_partner_group,th_prm.group_prm_leader,1,1,1,1
access_prm_partner_group_manager,access_prm_partner_group_manager,model_prm_partner_group,th_prm.group_prm_manager,1,1,1,1
access_prm_partner_group_administrator,access_prm_partner_group_administrator,model_prm_partner_group,th_prm.group_prm_administrator,1,1,1,1

access_prm_partner_source_user,access_prm_partner_source_user,model_prm_partner_source,th_prm.group_prm_user,1,0,0,0
access_prm_partner_source_leader,access_prm_partner_source_leader,model_prm_partner_source,th_prm.group_prm_leader,1,1,1,1
access_prm_partner_source_manager,access_prm_partner_source_manager,model_prm_partner_source,th_prm.group_prm_manager,1,1,1,1
access_prm_partner_source_administrator,access_prm_partner_source_administrator,model_prm_partner_source,th_prm.group_prm_administrator,1,1,1,1

access_prm_collaborative_products_user,access_prm_collaborative_products_user,model_prm_collaborative_products,th_prm.group_prm_user,1,0,0,0
access_prm_collaborative_products_leader,access_prm_collaborative_products_leader,model_prm_collaborative_products,th_prm.group_prm_leader,1,1,1,1
access_prm_collaborative_products_manager,access_prm_collaborative_products_manager,model_prm_collaborative_products,th_prm.group_prm_manager,1,1,1,1
access_prm_collaborative_products_administrator,access_prm_collaborative_products_administrator,model_prm_collaborative_products,th_prm.group_prm_administrator,1,1,1,1

access_prm_team_user,access_prm_team_user,model_prm_team,th_prm.group_prm_user,1,0,0,0
access_prm_team_leader,access_prm_team_leader,model_prm_team,th_prm.group_prm_leader,1,1,1,1
access_prm_team_manager,access_prm_team_manager,model_prm_team,th_prm.group_prm_manager,1,1,1,1
access_prm_team_administrator,access_prm_team_administrator,model_prm_team,th_prm.group_prm_administrator,1,1,1,1

access_prm_assign_leads,access_prm_assign_leads,model_prm_assign_leads,group_prm_user,1,1,1,0
access_prm_assign_leads_leader,access_prm_assign_leads_leader,model_prm_assign_leads,th_prm.group_prm_leader,1,1,1,0
access_prm_assign_leads_manager,access_prm_assign_leads_manager,model_prm_assign_leads,th_prm.group_prm_manager,1,1,1,0
access_prm_assign_leads_administrator,access_prm_assign_leads_administrator,model_prm_assign_leads,th_prm.group_prm_administrator,1,1,1,1

access_prm_lead_reuse_user,access_prm_lead_reuse_user,model_prm_lead_reuse,th_prm.group_prm_user,1,0,0,0
access_prm_lead_reuse_leader,access_prm_lead_reuse_leader,model_prm_lead_reuse,th_prm.group_prm_leader,1,1,1,1
access_prm_lead_reuse_manager,access_prm_lead_reuse_manager,model_prm_lead_reuse,th_prm.group_prm_manager,1,1,1,1
access_prm_lead_reuse_administrator,access_prm_lead_reuse_administrator,model_prm_lead_reuse,th_prm.group_prm_administrator,1,1,1,1

access_pom_lead_user,access_pom_lead_user,model_pom_lead,th_prm.group_prm_user,1,1,0,0
access_pom_lead_leader,access_pom_lead_leader,model_pom_lead,th_prm.group_prm_leader,1,1,0,0
access_pom_lead_manager,access_pom_lead_manager,model_pom_lead,th_prm.group_prm_manager,1,1,0,0
access_pom_lead_administrator,access_pom_lead_administrator,model_pom_lead,th_prm.group_prm_administrator,1,1,1,1

access_th_import_prm_administrator,access_th_import_prm_administrator,model_th_import_prm,,1,1,1,1
access_th_formio_builder_field_default,access_th_formio_builder_field_default,model_th_formio_builder_field_default,,1,1,1,1

access_prm_transform_stage,access_prm_transform_stage,model_prm_transform_stage,group_prm_user,1,1,1,0
access_prm_transform_stage_leader,access_prm_transform_stage_leader,model_prm_transform_stage,th_prm.group_prm_leader,1,1,1,0
access_prm_transform_stage_manager,access_prm_transform_stage_manager,model_prm_transform_stage,th_prm.group_prm_manager,1,1,1,0
access_prm_transform_stage_administrator,access_prm_transform_stage_administrator,model_prm_transform_stage,th_prm.group_prm_administrator,1,1,1,1